--------- beginning of main
08-29 18:42:14.905   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=61
08-29 18:42:15.241  6288  6288 E FeatureFlagsImplExport: android.os.flagging.AconfigStorageReadException: ERROR_PACKAGE_NOT_FOUND: package android.xr cannot be found on the device
--------- beginning of system
08-29 18:42:15.333   670   789 E WindowManager: Display reconfigured outside of a transition: Display{#0 state=ON size=1080x2400 ROTATION_0}
08-29 18:42:15.339   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=62
08-29 18:42:15.355   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=63
08-29 18:42:15.372   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=64
08-29 18:42:15.389   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=65
08-29 18:42:15.405   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=66
08-29 18:42:15.422   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=67
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     47: static int org.libsdl.app.SDLActivity.SDL_SYSTEM_CURSOR_WAIT
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     48: static int org.libsdl.app.SDLActivity.SDL_SYSTEM_CURSOR_W_RESIZE
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     49: static int org.libsdl.app.SDLActivity.SDL_SYSTEM_CURSOR_ZOOM_IN
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     50: static int org.libsdl.app.SDLActivity.SDL_SYSTEM_CURSOR_ZOOM_OUT
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     51: static java.lang.String org.libsdl.app.SDLActivity.TAG
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     52: static android.window.OnBackInvokedCallback org.libsdl.app.SDLActivity.backButtonCallback
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     53: instance android.os.Handler org.libsdl.app.SDLActivity.commandHandler
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     54: static boolean org.libsdl.app.SDLActivity.mActivityCreated
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     55: static boolean org.libsdl.app.SDLActivity.mBackKeyTrapEnabled
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     56: static boolean org.libsdl.app.SDLActivity.mBrokenLibraries
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     57: static org.libsdl.app.SDLClipboardHandler org.libsdl.app.SDLActivity.mClipboardHandler
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     58: static java.util.Locale org.libsdl.app.SDLActivity.mCurrentLocale
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     59: static org.libsdl.app.SDLActivity$NativeState org.libsdl.app.SDLActivity.mCurrentNativeState
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     60: static int org.libsdl.app.SDLActivity.mCurrentRotation
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     61: static java.util.Hashtable org.libsdl.app.SDLActivity.mCursors
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     62: static boolean org.libsdl.app.SDLActivity.mDispatchingKeyEvent
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     63: static org.libsdl.app.SDLActivity$SDLFileDialogState org.libsdl.app.SDLActivity.mFileDialogState
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     64: static boolean org.libsdl.app.SDLActivity.mFullscreenModeActive
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     65: static org.libsdl.app.HIDDeviceManager org.libsdl.app.SDLActivity.mHIDDeviceManager
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     66: static boolean org.libsdl.app.SDLActivity.mHasFocus
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     67: static boolean org.libsdl.app.SDLActivity.mHasMultiWindow
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     68: static boolean org.libsdl.app.SDLActivity.mIsResumedCalled
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     69: static int org.libsdl.app.SDLActivity.mLastCursorID
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     70: static android.view.ViewGroup org.libsdl.app.SDLActivity.mLayout
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     71: static org.libsdl.app.SDLGenericMotionListener_API14 org.libsdl.app.SDLActivity.mMotionListener
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     72: static org.libsdl.app.SDLActivity$NativeState org.libsdl.app.SDLActivity.mNextNativeState
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     73: static boolean org.libsdl.app.SDLActivity.mSDLMainFinished
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     74: static java.lang.Thread org.libsdl.app.SDLActivity.mSDLThread
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     75: static org.libsdl.app.SDLActivity org.libsdl.app.SDLActivity.mSingleton
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     76: static org.libsdl.app.SDLSurface org.libsdl.app.SDLActivity.mSurface
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     77: static org.libsdl.app.SDLDummyEdit org.libsdl.app.SDLActivity.mTextEdit
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     78: instance int[] org.libsdl.app.SDLActivity.messageboxSelection
08-29 18:42:15.444  6301  6301 E org.libsdl.app:     79: instance java.lang.Runnable org.libsdl.app.SDLActivity.rehideSystemUi
08-29 18:42:15.444  6301  6301 E org.libsdl.app: Failed to register native method org.libsdl.app.SDLActivity.onNativePinchStart()V in /data/app/~~fEd5mWkE3euDkslYz-jNSA==/org.libsdl.app-VY2Cz7TLJ6F-sl1wvJ10Qg==/base.apk!classes3.dex
08-29 18:42:15.444  6301  6301 E SDL     : Failed to register methods of org/libsdl/app/SDLActivity
08-29 18:42:15.445  6301  6301 F org.libsdl.app: java_vm_ext.cc:616] JNI DETECTED ERROR IN APPLICATION: JNI FindClass called with pending exception java.lang.NoSuchMethodError: no static or non-static method "Lorg/libsdl/app/SDLActivity;.onNativePinchStart()V"
08-29 18:42:15.445  6301  6301 F org.libsdl.app: java_vm_ext.cc:616]   at java.lang.String java.lang.Runtime.nativeLoad(java.lang.String, java.lang.ClassLoader, java.lang.Class) (Runtime.java:-2)
08-29 18:42:15.445  6301  6301 F org.libsdl.app: java_vm_ext.cc:616]   at void java.lang.Runtime.loadLibrary0(java.lang.ClassLoader, java.lang.Class, java.lang.String) (Runtime.java:1088)
08-29 18:42:15.445  6301  6301 F org.libsdl.app: java_vm_ext.cc:616]   at void java.lang.Runtime.loadLibrary0(java.lang.Class, java.lang.String) (Runtime.java:1012)
08-29 18:42:15.445  6301  6301 F org.libsdl.app: java_vm_ext.cc:616]   at void java.lang.System.loadLibrary(java.lang.String) (System.java:1765)
08-29 18:42:15.445  6301  6301 F org.libsdl.app: java_vm_ext.cc:616]   at void org.libsdl.app.SDL.loadLibrary(java.lang.String, android.content.Context) (SDL.java:130)
08-29 18:42:15.445  6301  6301 F org.libsdl.app: java_vm_ext.cc:616]   at void org.libsdl.app.SDLActivity.loadLibraries() (SDLActivity.java:335)
08-29 18:42:15.445  6301  6301 F org.libsdl.app: java_vm_ext.cc:616]   at void org.libsdl.app.SDLActivity.onCreate(android.os.Bundle) (SDLActivity.java:433)
08-29 18:42:15.445  6301  6301 F org.libsdl.app: java_vm_ext.cc:616]   at void android.app.Activity.performCreate(android.os.Bundle, android.os.PersistableBundle) (Activity.java:9155)
08-29 18:42:15.445  6301  6301 F org.libsdl.app: java_vm_ext.cc:616]   at void android.app.Activity.performCreate(android.os.Bundle) (Activity.java:9133)
08-29 18:42:15.445  6301  6301 F org.libsdl.app: java_vm_ext.cc:616]   at void android.app.Instrumentation.callActivityOnCreate(android.app.Activity, android.os.Bundle) (Instrumentation.java:1521)
08-29 18:42:15.445  6301  6301 F org.libsdl.app: java_vm_ext.cc:616]   at android.app.Activity android.app.ActivityThread.performLaunchActivity(android.app.ActivityThread$ActivityClientRecord, android.content.Intent) (ActivityThread.java:4262)
08-29 18:42:15.445  6301  6301 F org.libsdl.app: java_vm_ext.cc:616]   at android.app.Activity android.app.ActivityThread.handleLaunchActivity(android.app.ActivityThread$ActivityClientRecord, android.app.servertransaction.PendingTransactionActions, int, android.content.Intent) (ActivityThread.java:4467)
08-29 18:42:15.445  6301  6301 F org.libsdl.app: java_vm_ext.cc:616]   at void android.app.servertransaction.LaunchActivityItem.execute(android.app.ClientTransactionHandler, android.app.servertransaction.PendingTransactionActions) (LaunchActivityItem.java:222)
08-29 18:42:15.445  6301  6301 F org.libsdl.app: java_vm_ext.cc:616]   at void android.app.servertransaction.TransactionExecutor.executeNonLifecycleItem(android.app.servertransaction.ClientTransaction, android.app.servertransaction.ClientTransactionItem, boolean) (TransactionExecutor.java:133)
08-29 18:42:15.445  6301  6301 F org.libsdl.app: java_vm_ext.cc:616]   at void android.app.servertransaction.TransactionExecutor.executeTransactionItems(android.app.servertransaction.ClientTransaction) (TransactionExecutor.java:103)
08-29 18:42:15.445  6301  6301 F org.libsdl.app: java_vm_ext.cc:616]   at void android.app.servertransaction.TransactionExecutor.execute(android.app.servertransaction.ClientTransaction) (TransactionExecutor.java:80)
08-29 18:42:15.445  6301  6301 F org.libsdl.app: java_vm_ext.cc:616]   at void android.app.ActivityThread$H.handleMessage(android.os.Message) (ActivityThread.java:2823)
08-29 18:42:15.445  6301  6301 F org.libsdl.app: java_vm_ext.cc:616]   at void android.os.Handler.dispatchMessage(android.os.Message) (Handler.java:110)
08-29 18:42:15.445  6301  6301 F org.libsdl.app: java_vm_ext.cc:616]   at boolean android.os.Looper.loopOnce(android.os.Looper, long, int) (Looper.java:248)
08-29 18:42:15.445  6301  6301 F org.libsdl.app: java_vm_ext.cc:616]   at void android.os.Looper.loop() (Looper.java:338)
08-29 18:42:15.445  6301  6301 F org.libsdl.app: java_vm_ext.cc:616]   at void android.app.ActivityThread.main(java.lang.String[]) (ActivityThread.java:9067)
08-29 18:42:15.445  6301  6301 F org.libsdl.app: java_vm_ext.cc:616]   at java.lang.Object java.lang.reflect.Method.invoke(java.lang.Object, java.lang.Object[]) (Method.java:-2)
08-29 18:42:15.445  6301  6301 F org.libsdl.app: java_vm_ext.cc:616]   at void com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run() (RuntimeInit.java:593)
08-29 18:42:15.445  6301  6301 F org.libsdl.app: java_vm_ext.cc:616]   at void com.android.internal.os.ZygoteInit.main(java.lang.String[]) (ZygoteInit.java:932)
08-29 18:42:15.445  6301  6301 F org.libsdl.app: java_vm_ext.cc:616] 
08-29 18:42:15.445  6301  6301 F org.libsdl.app: java_vm_ext.cc:616]     in call to FindClass
08-29 18:42:15.445  6301  6301 F org.libsdl.app: java_vm_ext.cc:616]     from java.lang.String java.lang.Runtime.nativeLoad(java.lang.String, java.lang.ClassLoader, java.lang.Class)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709] Runtime aborting...
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709] Dumping all threads without mutator lock held
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709] All threads:
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709] DALVIK THREADS (14):
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709] "SDLActivity" prio=10 tid=1 Runnable
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | group="" sCount=0 ucsCount=0 flags=0 obj=0x73cc4b18 self=0x75ea43259be0
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | sysTid=6301 nice=-10 cgrp=top-app sched=0/0 handle=0x75ec0020b088
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | state=R schedstat=( 137536902 31300376 163 ) utm=10 stm=3 core=0 HZ=100
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | stack=0x7ffe1b00b000-0x7ffe1b00d000 stackSize=8188KB
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | held mutexes= "abort lock" "mutator lock"(shared held)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #00 pc 007edde4  /apex/com.android.art/lib64/libart.so (art::DumpNativeStack+196) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #01 pc 008fc9af  /apex/com.android.art/lib64/libart.so (art::Thread::DumpStack const+383) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #02 pc 0091f0b8  /apex/com.android.art/lib64/libart.so (art::DumpCheckpoint::Run+584) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #03 pc 0091832e  /apex/com.android.art/lib64/libart.so (art::ThreadList::RunCheckpoint+2654) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #04 pc 00916ea4  /apex/com.android.art/lib64/libart.so (art::ThreadList::Dump+1044) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #05 pc 008c1a1f  /apex/com.android.art/lib64/libart.so (art::AbortState::Dump const+207) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #06 pc 008a611d  /apex/com.android.art/lib64/libart.so (art::Runtime::Abort+1693) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #07 pc 0001644e  /apex/com.android.art/lib64/libbase.so (android::base::SetAborter::$_0::__invoke+62) (BuildId: c4bb892a3d26e3710ae5096df0da1dee)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #08 pc 0001592e  /apex/com.android.art/lib64/libbase.so (android::base::LogMessage::~LogMessage+526) (BuildId: c4bb892a3d26e3710ae5096df0da1dee)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #09 pc 0067df26  /apex/com.android.art/lib64/libart.so (art::JavaVMExt::JniAbort+2854) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #10 pc 0067df96  /apex/com.android.art/lib64/libart.so (art::JavaVMExt::JniAbortV+86) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #11 pc 00670db8  /apex/com.android.art/lib64/libart.so (art::::ScopedCheck::AbortF +168) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #12 pc 0066ec9b  /apex/com.android.art/lib64/libart.so (art::::ScopedCheck::CheckPossibleHeapValue +1147) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #13 pc 0066df58  /apex/com.android.art/lib64/libart.so (art::::ScopedCheck::Check +968) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #14 pc 006582e6  /apex/com.android.art/lib64/libart.so (art::::CheckJNI::FindClass +614) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #15 pc 002ca8eb  /data/app/~~fEd5mWkE3euDkslYz-jNSA==/org.libsdl.app-VY2Cz7TLJ6F-sl1wvJ10Qg==/base.apk (offset 12f8000) (???) (BuildId: 527ef0c5df4351ffb7b16d0f298094aecd0e875d)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #16 pc 002ca832  /data/app/~~fEd5mWkE3euDkslYz-jNSA==/org.libsdl.app-VY2Cz7TLJ6F-sl1wvJ10Qg==/base.apk (offset 12f8000) (JNI_OnLoad+178) (BuildId: 527ef0c5df4351ffb7b16d0f298094aecd0e875d)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #17 pc 00681dc1  /apex/com.android.art/lib64/libart.so (art::JavaVMExt::LoadNativeLibrary+3713) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #18 pc 00005212  /apex/com.android.art/lib64/libopenjdkjvm.so (JVM_NativeLoad+370) (BuildId: 46d4761d7e548ccea9cf6a41210955aa)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #19 pc 0022c8cb  /apex/com.android.art/lib64/libart.so (art_quick_generic_jni_trampoline+219) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #20 pc 0002570a  [anon_shmem:dalvik-jit-code-cache] (offset 2000000) (java.lang.Runtime.loadLibrary0+426)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #21 pc 00024d60  [anon_shmem:dalvik-jit-code-cache] (offset 2000000) (java.lang.Runtime.loadLibrary0+176)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #22 pc 00024ac1  [anon_shmem:dalvik-jit-code-cache] (offset 2000000) (java.lang.System.loadLibrary+177)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #23 pc 002121f6  /apex/com.android.art/lib64/libart.so (art_quick_invoke_static_stub+806) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #24 pc 0046220c  /apex/com.android.art/lib64/libart.so (art::ArtMethod::Invoke+252) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #25 pc 005fa142  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2402) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #26 pc 00234b05  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+15989) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #27 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #28 pc 0000f380  /data/app/~~fEd5mWkE3euDkslYz-jNSA==/org.libsdl.app-VY2Cz7TLJ6F-sl1wvJ10Qg==/base.apk (offset 2390000) (org.libsdl.app.SDL.loadLibrary)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #29 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #30 pc 005f9396  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+102) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #31 pc 005fa128  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2376) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #32 pc 00234b05  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+15989) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #33 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #34 pc 0000b6a4  /data/app/~~fEd5mWkE3euDkslYz-jNSA==/org.libsdl.app-VY2Cz7TLJ6F-sl1wvJ10Qg==/base.apk (offset 2390000) (org.libsdl.app.SDLActivity.loadLibraries)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #35 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #36 pc 005f9396  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+102) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #37 pc 005fa128  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2376) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #38 pc 00233611  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+10625) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #39 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #40 pc 0000bbc0  /data/app/~~fEd5mWkE3euDkslYz-jNSA==/org.libsdl.app-VY2Cz7TLJ6F-sl1wvJ10Qg==/base.apk (offset 2390000) (org.libsdl.app.SDLActivity.onCreate)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #41 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #42 pc 005f9396  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+102) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #43 pc 005fa128  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2376) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #44 pc 00233611  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+10625) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #45 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #46 pc 001fad28  /system/framework/framework.jar (offset 7000) (android.app.Activity.performCreate)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #47 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #48 pc 005f9396  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+102) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #49 pc 005fa128  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2376) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #50 pc 00233611  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+10625) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #51 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #52 pc 001fad0c  /system/framework/framework.jar (offset 7000) (android.app.Activity.performCreate)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #53 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #54 pc 005f9396  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+102) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #55 pc 005fa128  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2376) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #56 pc 00233611  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+10625) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #57 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
